"stock_exchange_type_desc","time","count","date","stock_exchange_type"
"沪市主板",1664985600000,2293,"2022-10-06",3
"深市主板",1664985600000,1150,"2022-10-06",4
"创业板",1665072000000,1039,"2022-10-07",2
"科创板",1665072000000,826,"2022-10-07",1
"沪市主板",1665072000000,2293,"2022-10-07",3
"创业板",1664380800000,1032,"2022-09-29",2
"科创板",1664380800000,824,"2022-09-29",1
"沪市主板",1664380800000,2285,"2022-09-29",3
"深市主板",1664380800000,1144,"2022-09-29",4
"创业板",1664467200000,1035,"2022-09-30",2
"科创板",1664467200000,826,"2022-09-30",1
"沪市主板",1663689600000,2280,"2022-09-21",3
"深市主板",1663689600000,1138,"2022-09-21",4
"沪市主板",1664467200000,2285,"2022-09-30",3
"科创板",1663689600000,820,"2022-09-21",1
"创业板",1663689600000,1023,"2022-09-21",2
"创业板",1663776000000,1023,"2022-09-22",2
"科创板",1663776000000,820,"2022-09-22",1
"沪市主板",1663776000000,2280,"2022-09-22",3
"深市主板",1663776000000,1138,"2022-09-22",4
"创业板",1663862400000,1023,"2022-09-23",2
"科创板",1663862400000,822,"2022-09-23",1
"沪市主板",1663862400000,2285,"2022-09-23",3
"深市主板",1663862400000,1144,"2022-09-23",4
"创业板",1663948800000,1024,"2022-09-24",2
"科创板",1663948800000,822,"2022-09-24",1
"沪市主板",1663948800000,2285,"2022-09-24",3
"深市主板",1663948800000,1144,"2022-09-24",4
"深市主板",1664467200000,1144,"2022-09-30",4
"创业板",1664553600000,1039,"2022-10-01",2
"科创板",1664553600000,826,"2022-10-01",1
"创业板",1664035200000,1024,"2022-09-25",2
"科创板",1664035200000,822,"2022-09-25",1
"沪市主板",1664035200000,2285,"2022-09-25",3
"深市主板",1664035200000,1144,"2022-09-25",4
"创业板",1664121600000,1024,"2022-09-26",2
"科创板",1664121600000,822,"2022-09-26",1
"沪市主板",1664121600000,2285,"2022-09-26",3
"深市主板",1664121600000,1144,"2022-09-26",4
"创业板",1664208000000,1025,"2022-09-27",2
"科创板",1664208000000,823,"2022-09-27",1
"沪市主板",1664208000000,2285,"2022-09-27",3
"深市主板",1664208000000,1144,"2022-09-27",4
"创业板",1664294400000,1027,"2022-09-28",2
"科创板",1664294400000,824,"2022-09-28",1
"沪市主板",1664294400000,2285,"2022-09-28",3
"深市主板",1664294400000,1144,"2022-09-28",4
"沪市主板",1664553600000,2293,"2022-10-01",3
"深市主板",1664553600000,1150,"2022-10-01",4
"创业板",1664640000000,1039,"2022-10-02",2
"科创板",1664640000000,826,"2022-10-02",1
"沪市主板",1664640000000,2293,"2022-10-02",3
"深市主板",1665072000000,1150,"2022-10-07",4
"创业板",1665158400000,1039,"2022-10-08",2
"科创板",1665158400000,826,"2022-10-08",1
"深市主板",1664640000000,1150,"2022-10-02",4
"创业板",1664726400000,1039,"2022-10-03",2
"科创板",1664726400000,826,"2022-10-03",1
"沪市主板",1664726400000,2293,"2022-10-03",3
"深市主板",1664726400000,1150,"2022-10-03",4
"创业板",1664812800000,1039,"2022-10-04",2
"科创板",1664812800000,826,"2022-10-04",1
"沪市主板",1664812800000,2293,"2022-10-04",3
"深市主板",1664812800000,1150,"2022-10-04",4
"创业板",1664899200000,1039,"2022-10-05",2
"科创板",1664899200000,826,"2022-10-05",1
"沪市主板",1664899200000,2293,"2022-10-05",3
"深市主板",1664899200000,1150,"2022-10-05",4
"创业板",1664985600000,1039,"2022-10-06",2
"科创板",1664985600000,826,"2022-10-06",1
"沪市主板",1665158400000,2293,"2022-10-08",3
"深市主板",1665158400000,1150,"2022-10-08",4
"创业板",1665244800000,1039,"2022-10-09",2
"科创板",1665244800000,826,"2022-10-09",1
"沪市主板",1665244800000,2293,"2022-10-09",3
"深市主板",1665244800000,1150,"2022-10-09",4
"创业板",1665331200000,1039,"2022-10-10",2
"科创板",1665331200000,826,"2022-10-10",1
"沪市主板",1665331200000,2293,"2022-10-10",3
"深市主板",1665331200000,1150,"2022-10-10",4
"创业板",1665417600000,1039,"2022-10-11",2
"科创板",1665417600000,828,"2022-10-11",1
"沪市主板",1665417600000,2293,"2022-10-11",3
"深市主板",1665417600000,1150,"2022-10-11",4
"创业板",1665504000000,1039,"2022-10-12",2
"科创板",1665504000000,828,"2022-10-12",1
"沪市主板",1665504000000,2293,"2022-10-12",3
"深市主板",1665504000000,1150,"2022-10-12",4
"创业板",1665590400000,1040,"2022-10-13",2
"科创板",1665590400000,828,"2022-10-13",1
"沪市主板",1665590400000,2293,"2022-10-13",3
"深市主板",1665590400000,1150,"2022-10-13",4
"创业板",1665763200000,1040,"2022-10-15",2
"科创板",1665763200000,828,"2022-10-15",1
"沪市主板",1665763200000,2293,"2022-10-15",3
"深市主板",1665763200000,1150,"2022-10-15",4
"创业板",1665849600000,1040,"2022-10-16",2
"科创板",1665849600000,828,"2022-10-16",1
"沪市主板",1665849600000,2293,"2022-10-16",3
"深市主板",1665849600000,1150,"2022-10-16",4
"创业板",1665936000000,1040,"2022-10-17",2
"科创板",1665936000000,828,"2022-10-17",1
"沪市主板",1665936000000,2293,"2022-10-17",3
"深市主板",1665936000000,1150,"2022-10-17",4
"创业板",1666022400000,1040,"2022-10-18",2
"科创板",1666022400000,828,"2022-10-18",1
"沪市主板",1666022400000,2293,"2022-10-18",3
"深市主板",1666022400000,1152,"2022-10-18",4
"创业板",1666108800000,1040,"2022-10-19",2
"科创板",1666108800000,829,"2022-10-19",1
"沪市主板",1666108800000,2293,"2022-10-19",3
"深市主板",1666108800000,1153,"2022-10-19",4
"创业板",1666195200000,1040,"2022-10-20",2
"科创板",1666195200000,830,"2022-10-20",1
"沪市主板",1666195200000,2293,"2022-10-20",3
"深市主板",1666195200000,1153,"2022-10-20",4
"创业板",1666281600000,1040,"2022-10-21",2
"科创板",1666281600000,830,"2022-10-21",1
"沪市主板",1666281600000,2293,"2022-10-21",3
"深市主板",1666281600000,1153,"2022-10-21",4
"创业板",1666368000000,1040,"2022-10-22",2
"科创板",1666368000000,830,"2022-10-22",1
"沪市主板",1666368000000,2293,"2022-10-22",3
"深市主板",1666368000000,1153,"2022-10-22",4
"创业板",1666454400000,1040,"2022-10-23",2
"科创板",1666454400000,830,"2022-10-23",1
"沪市主板",1666454400000,2293,"2022-10-23",3
"深市主板",1666454400000,1153,"2022-10-23",4
"创业板",1666540800000,1040,"2022-10-24",2
"科创板",1666540800000,830,"2022-10-24",1
"沪市主板",1666540800000,2293,"2022-10-24",3
"深市主板",1666540800000,1153,"2022-10-24",4
"创业板",1666627200000,1040,"2022-10-25",2
"科创板",1666627200000,830,"2022-10-25",1
"沪市主板",1666627200000,2293,"2022-10-25",3
"深市主板",1666627200000,1153,"2022-10-25",4
"创业板",1666713600000,1040,"2022-10-26",2
"科创板",1666713600000,830,"2022-10-26",1
"沪市主板",1666713600000,2293,"2022-10-26",3
"深市主板",1666713600000,1153,"2022-10-26",4
"创业板",1666800000000,1040,"2022-10-27",2
"科创板",1666800000000,830,"2022-10-27",1
"沪市主板",1666800000000,2293,"2022-10-27",3
"深市主板",1666800000000,1153,"2022-10-27",4
"沪市主板",1666972800000,2297,"2022-10-29",3
"深市主板",1666972800000,1157,"2022-10-29",4
"创业板",1666886400000,1040,"2022-10-28",2
"科创板",1666886400000,830,"2022-10-28",1
"沪市主板",1666886400000,2293,"2022-10-28",3
"深市主板",1666886400000,1153,"2022-10-28",4
"创业板",1666972800000,1040,"2022-10-29",2
"科创板",1666972800000,830,"2022-10-29",1
"创业板",1667059200000,1040,"2022-10-30",2
"科创板",1667059200000,830,"2022-10-30",1
"沪市主板",1667059200000,2297,"2022-10-30",3
"深市主板",1667059200000,1157,"2022-10-30",4
"创业板",1667145600000,1040,"2022-10-31",2
"科创板",1667145600000,830,"2022-10-31",1
"沪市主板",1667145600000,2297,"2022-10-31",3
"深市主板",1667145600000,1157,"2022-10-31",4
"创业板",1667232000000,1040,"2022-11-01",2
"科创板",1667232000000,831,"2022-11-01",1
"沪市主板",1667232000000,2297,"2022-11-01",3
"深市主板",1667232000000,1157,"2022-11-01",4
"创业板",1667318400000,1040,"2022-11-02",2
"科创板",1667318400000,831,"2022-11-02",1
"沪市主板",1667318400000,2299,"2022-11-02",3
"深市主板",1667318400000,1160,"2022-11-02",4
"创业板",1667404800000,1040,"2022-11-03",2
"科创板",1667404800000,831,"2022-11-03",1
"沪市主板",1667404800000,2299,"2022-11-03",3
"深市主板",1667404800000,1160,"2022-11-03",4
"创业板",1667491200000,1040,"2022-11-04",2
"科创板",1667491200000,831,"2022-11-04",1
"沪市主板",1667491200000,2299,"2022-11-04",3
"深市主板",1667491200000,1160,"2022-11-04",4
"创业板",1667577600000,1040,"2022-11-05",2
"科创板",1667577600000,832,"2022-11-05",1
"沪市主板",1667577600000,2302,"2022-11-05",3
"深市主板",1667577600000,1160,"2022-11-05",4
"创业板",1667664000000,1040,"2022-11-06",2
"科创板",1667664000000,832,"2022-11-06",1
"沪市主板",1667664000000,2302,"2022-11-06",3
"深市主板",1667664000000,1160,"2022-11-06",4
"创业板",1667750400000,1040,"2022-11-07",2
"科创板",1667750400000,832,"2022-11-07",1
"沪市主板",1667750400000,2302,"2022-11-07",3
"深市主板",1667750400000,1160,"2022-11-07",4
"深市主板",1669305600000,1162,"2022-11-25",4
"创业板",1669392000000,1041,"2022-11-26",2
"创业板",1667836800000,1040,"2022-11-08",2
"科创板",1667836800000,832,"2022-11-08",1
"沪市主板",1667836800000,2302,"2022-11-08",3
"深市主板",1667836800000,1160,"2022-11-08",4
"创业板",1667923200000,1040,"2022-11-09",2
"科创板",1667923200000,832,"2022-11-09",1
"沪市主板",1667923200000,2302,"2022-11-09",3
"深市主板",1667923200000,1160,"2022-11-09",4
"创业板",1668009600000,1040,"2022-11-10",2
"科创板",1668009600000,832,"2022-11-10",1
"沪市主板",1668009600000,2302,"2022-11-10",3
"深市主板",1668009600000,1160,"2022-11-10",4
"创业板",1668096000000,1040,"2022-11-11",2
"科创板",1668096000000,832,"2022-11-11",1
"沪市主板",1668096000000,2302,"2022-11-11",3
"深市主板",1668096000000,1160,"2022-11-11",4
"创业板",1668182400000,1040,"2022-11-12",2
"科创板",1668182400000,832,"2022-11-12",1
"沪市主板",1668182400000,2302,"2022-11-12",3
"深市主板",1668182400000,1161,"2022-11-12",4
"创业板",1668268800000,1040,"2022-11-13",2
"科创板",1668268800000,832,"2022-11-13",1
"沪市主板",1668268800000,2302,"2022-11-13",3
"深市主板",1668268800000,1161,"2022-11-13",4
"创业板",1668355200000,1040,"2022-11-14",2
"科创板",1668355200000,832,"2022-11-14",1
"沪市主板",1668355200000,2302,"2022-11-14",3
"深市主板",1668355200000,1161,"2022-11-14",4
"创业板",1668441600000,1040,"2022-11-15",2
"科创板",1668441600000,833,"2022-11-15",1
"沪市主板",1668441600000,2302,"2022-11-15",3
"深市主板",1668441600000,1161,"2022-11-15",4
"创业板",1668528000000,1040,"2022-11-16",2
"科创板",1668528000000,833,"2022-11-16",1
"沪市主板",1668528000000,2302,"2022-11-16",3
"深市主板",1668528000000,1161,"2022-11-16",4
"创业板",1668614400000,1040,"2022-11-17",2
"科创板",1668614400000,833,"2022-11-17",1
"沪市主板",1668614400000,2302,"2022-11-17",3
"深市主板",1668614400000,1161,"2022-11-17",4
"创业板",1668700800000,1040,"2022-11-18",2
"科创板",1668700800000,833,"2022-11-18",1
"沪市主板",1668700800000,2302,"2022-11-18",3
"深市主板",1668700800000,1161,"2022-11-18",4
"创业板",1668787200000,1040,"2022-11-19",2
"科创板",1668787200000,834,"2022-11-19",1
"沪市主板",1668787200000,2314,"2022-11-19",3
"深市主板",1668787200000,1162,"2022-11-19",4
"创业板",1668873600000,1040,"2022-11-20",2
"科创板",1668873600000,834,"2022-11-20",1
"沪市主板",1668873600000,2314,"2022-11-20",3
"深市主板",1668873600000,1162,"2022-11-20",4
"创业板",1668960000000,1040,"2022-11-21",2
"科创板",1668960000000,834,"2022-11-21",1
"沪市主板",1668960000000,2314,"2022-11-21",3
"深市主板",1668960000000,1162,"2022-11-21",4
"创业板",1669046400000,1040,"2022-11-22",2
"科创板",1669046400000,834,"2022-11-22",1
"沪市主板",1669046400000,2314,"2022-11-22",3
"深市主板",1669046400000,1162,"2022-11-22",4
"创业板",1669132800000,1040,"2022-11-23",2
"科创板",1669132800000,835,"2022-11-23",1
"沪市主板",1669132800000,2314,"2022-11-23",3
"深市主板",1669132800000,1162,"2022-11-23",4
"创业板",1669219200000,1040,"2022-11-24",2
"科创板",1669219200000,836,"2022-11-24",1
"沪市主板",1669219200000,2314,"2022-11-24",3
"深市主板",1669219200000,1162,"2022-11-24",4
"创业板",1669305600000,1041,"2022-11-25",2
"科创板",1669305600000,837,"2022-11-25",1
"沪市主板",1669305600000,2314,"2022-11-25",3
"科创板",1669392000000,837,"2022-11-26",1
"沪市主板",1669392000000,2314,"2022-11-26",3
"深市主板",1669392000000,1162,"2022-11-26",4
"创业板",1669478400000,1041,"2022-11-27",2
"科创板",1669478400000,837,"2022-11-27",1
"沪市主板",1669478400000,2314,"2022-11-27",3
"深市主板",1669478400000,1162,"2022-11-27",4
"深市主板",1669564800000,1162,"2022-11-28",4
"沪市主板",1669651200000,2314,"2022-11-29",3
"创业板",1669564800000,1041,"2022-11-28",2
"科创板",1669564800000,837,"2022-11-28",1
"沪市主板",1669564800000,2314,"2022-11-28",3
"创业板",1669651200000,1041,"2022-11-29",2
"科创板",1669651200000,838,"2022-11-29",1
"深市主板",1669651200000,1162,"2022-11-29",4
"创业板",1669737600000,1041,"2022-11-30",2
"科创板",1669737600000,839,"2022-11-30",1
"沪市主板",1669737600000,2314,"2022-11-30",3
"深市主板",1669737600000,1162,"2022-11-30",4
"创业板",1669824000000,1041,"2022-12-01",2
"科创板",1669824000000,839,"2022-12-01",1
"沪市主板",1669824000000,2314,"2022-12-01",3
"深市主板",1669824000000,1162,"2022-12-01",4
"创业板",1669910400000,1041,"2022-12-02",2
"科创板",1669910400000,839,"2022-12-02",1
"沪市主板",1669910400000,2315,"2022-12-02",3
"深市主板",1669910400000,1162,"2022-12-02",4
"创业板",1669996800000,1041,"2022-12-03",2
"科创板",1669996800000,839,"2022-12-03",1
"沪市主板",1669996800000,2315,"2022-12-03",3
"深市主板",1669996800000,1162,"2022-12-03",4
"创业板",1670083200000,1041,"2022-12-04",2
"科创板",1670083200000,839,"2022-12-04",1
"沪市主板",1670083200000,2315,"2022-12-04",3
"深市主板",1670083200000,1162,"2022-12-04",4
"沪市主板",1671120000000,2317,"2022-12-16",3
"深市主板",1671120000000,1168,"2022-12-16",4
"创业板",1670169600000,1041,"2022-12-05",2
"科创板",1670169600000,839,"2022-12-05",1
"沪市主板",1670169600000,2315,"2022-12-05",3
"深市主板",1670169600000,1162,"2022-12-05",4
"创业板",1670256000000,1041,"2022-12-06",2
"科创板",1670256000000,839,"2022-12-06",1
"沪市主板",1670256000000,2317,"2022-12-06",3
"深市主板",1670256000000,1166,"2022-12-06",4
"创业板",1670342400000,1041,"2022-12-07",2
"科创板",1670342400000,839,"2022-12-07",1
"沪市主板",1670342400000,2317,"2022-12-07",3
"深市主板",1670342400000,1166,"2022-12-07",4
"创业板",1670428800000,1041,"2022-12-08",2
"科创板",1670428800000,839,"2022-12-08",1
"沪市主板",1670428800000,2317,"2022-12-08",3
"深市主板",1670428800000,1166,"2022-12-08",4
"创业板",1670515200000,1041,"2022-12-09",2
"科创板",1670515200000,840,"2022-12-09",1
"沪市主板",1670515200000,2317,"2022-12-09",3
"深市主板",1670515200000,1166,"2022-12-09",4
"创业板",1670601600000,1041,"2022-12-10",2
"科创板",1670601600000,840,"2022-12-10",1
"沪市主板",1670601600000,2317,"2022-12-10",3
"深市主板",1670601600000,1166,"2022-12-10",4
"创业板",1670688000000,1041,"2022-12-11",2
"科创板",1670688000000,840,"2022-12-11",1
"沪市主板",1670688000000,2317,"2022-12-11",3
"深市主板",1670688000000,1166,"2022-12-11",4
"创业板",1670774400000,1041,"2022-12-12",2
"科创板",1670774400000,840,"2022-12-12",1
"沪市主板",1670774400000,2317,"2022-12-12",3
"深市主板",1670774400000,1166,"2022-12-12",4
"创业板",1670947200000,1041,"2022-12-14",2
"科创板",1670947200000,840,"2022-12-14",1
"沪市主板",1670947200000,2317,"2022-12-14",3
"深市主板",1670947200000,1166,"2022-12-14",4
"创业板",1671033600000,1041,"2022-12-15",2
"科创板",1671033600000,840,"2022-12-15",1
"沪市主板",1671033600000,2317,"2022-12-15",3
"深市主板",1671033600000,1166,"2022-12-15",4
"创业板",1671120000000,1043,"2022-12-16",2
"科创板",1671120000000,841,"2022-12-16",1
"创业板",1671206400000,1043,"2022-12-17",2
"科创板",1671206400000,841,"2022-12-17",1
"沪市主板",1671206400000,2319,"2022-12-17",3
"深市主板",1671206400000,1168,"2022-12-17",4
"创业板",1671292800000,1043,"2022-12-18",2
"科创板",1671292800000,841,"2022-12-18",1
"沪市主板",1671292800000,2319,"2022-12-18",3
"深市主板",1671292800000,1168,"2022-12-18",4
"创业板",1671379200000,1043,"2022-12-19",2
"科创板",1671379200000,841,"2022-12-19",1
"沪市主板",1671379200000,2319,"2022-12-19",3
"深市主板",1671379200000,1168,"2022-12-19",4
"创业板",1671465600000,1043,"2022-12-20",2
"科创板",1671465600000,843,"2022-12-20",1
"沪市主板",1671465600000,2319,"2022-12-20",3
"深市主板",1671465600000,1168,"2022-12-20",4
"创业板",1671552000000,1044,"2022-12-21",2
"科创板",1671552000000,843,"2022-12-21",1
"沪市主板",1671552000000,2319,"2022-12-21",3
"深市主板",1671552000000,1168,"2022-12-21",4
"创业板",1671638400000,1044,"2022-12-22",2
"科创板",1671638400000,845,"2022-12-22",1
"沪市主板",1671638400000,2319,"2022-12-22",3
"深市主板",1671638400000,1168,"2022-12-22",4
"创业板",1671724800000,1046,"2022-12-23",2
"科创板",1671724800000,846,"2022-12-23",1
"沪市主板",1671724800000,2319,"2022-12-23",3
"深市主板",1671724800000,1168,"2022-12-23",4
"创业板",1671811200000,1047,"2022-12-24",2
"科创板",1671811200000,847,"2022-12-24",1
"沪市主板",1671811200000,2319,"2022-12-24",3
"深市主板",1671811200000,1168,"2022-12-24",4
"创业板",1671897600000,1047,"2022-12-25",2
"科创板",1671897600000,847,"2022-12-25",1
"沪市主板",1671897600000,2319,"2022-12-25",3
"深市主板",1671897600000,1168,"2022-12-25",4
"创业板",1672243200000,1057,"2022-12-29",2
"科创板",1672243200000,849,"2022-12-29",1
"沪市主板",1672243200000,2319,"2022-12-29",3
"深市主板",1672243200000,1168,"2022-12-29",4
"创业板",1672329600000,1058,"2022-12-30",2
"科创板",1672329600000,858,"2022-12-30",1
"沪市主板",1672329600000,2319,"2022-12-30",3
"深市主板",1672329600000,1168,"2022-12-30",4
"创业板",1672416000000,1059,"2022-12-31",2
"科创板",1672416000000,868,"2022-12-31",1
"沪市主板",1672416000000,2319,"2022-12-31",3
"深市主板",1672416000000,1168,"2022-12-31",4
"创业板",1672502400000,1060,"2023-01-01",2
"科创板",1672502400000,868,"2023-01-01",1
"沪市主板",1672502400000,2319,"2023-01-01",3
"深市主板",1672502400000,1168,"2023-01-01",4
"创业板",1672588800000,1060,"2023-01-02",2
"科创板",1672588800000,868,"2023-01-02",1
